java.runtime.name:  OpenJDK Runtime Environment
java.vm.version:  11.0.17+8-post-Debian-2
sun.boot.library.path:  /usr/lib/jvm/java-11-openjdk-amd64/lib
awt.useSystemAAFontSettings:  on
java.vm.vendor:  Debian
java.vendor.url:  https://tracker.debian.org/openjdk-11
path.separator:  :
java.vm.name:  OpenJDK 64-Bit Server VM
sun.os.patch.level:  unknown
user.country:  US
sun.java.launcher:  SUN_STANDARD
java.vm.specification.name:  Java Virtual Machine Specification
user.dir:  /home/user/GWT/StockWatcher/jdo-3.2.1/tck/target
java.vm.compressedOopsMode:  32-bit
java.runtime.version:  11.0.17+8-post-Debian-2
java.awt.graphicsenv:  sun.awt.X11GraphicsEnvironment
os.arch:  amd64
java.io.tmpdir:  /tmp
line.separator:  

java.vm.specification.vendor:  Oracle Corporation
os.name:  Linux
sun.jnu.encoding:  UTF-8
java.library.path:  /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
jdk.debug:  release
java.class.version:  55.0
java.specification.name:  Java Platform API Specification
sun.management.compiler:  HotSpot 64-Bit Tiered Compilers
os.version:  6.1.0-kali7-amd64
user.home:  /home/user
user.timezone:  
java.awt.printerjob:  sun.print.PSPrinterJob
file.encoding:  UTF-8
java.specification.version:  11
user.name:  user
